Id,Prediction
14189,2
14190,5
14191,3
14192,3
14193,0
14194,0
14195,2
14196,3
14197,6
14198,4
14199,0
14200,6
14201,1
14202,2
14203,6
14204,4
14205,2
14206,4
14207,5
14208,0
14209,2
14210,6
14211,5
14212,3
14213,0
14214,5
14215,0
14216,3
14217,2
14218,0
14219,0
14220,6
14221,3
14222,4
14223,4
14224,5
14225,6
14226,3
14227,6
14228,6
14229,3
14230,3
14231,4
14232,5
14233,6
14234,3
14235,5
14236,2
14237,5
14238,3
14239,4
14240,2
14241,3
14242,3
14243,3
14244,2
14245,5
14246,6
14247,2
14248,0
14249,0
14250,4
14251,6
14252,6
14253,1
14254,3
14255,2
14256,3
14257,5
14258,2
14259,6
14260,2
14261,3
14262,3
14263,6
14264,2
14265,5
14266,4
14267,4
14268,0
14269,3
14270,5
14271,6
14272,1
14273,3
14274,3
14275,6
14276,3
14277,3
14278,4
14279,1
14280,6
14281,5
14282,5
14283,0
14284,4
14285,6
14286,0
14287,4
14288,0
14289,6
14290,3
14291,5
14292,4
14293,6
14294,3
14295,6
14296,4
14297,5
14298,3
14299,5
14300,4
14301,4
14302,3
14303,4
14304,0
14305,4
14306,2
14307,4
14308,0
14309,6
14310,4
14311,4
14312,6
14313,3
14314,6
14315,0
14316,3
14317,3
14318,5
14319,3
14320,4
14321,0
14322,0
14323,5
14324,0
14325,3
14326,0
14327,3
14328,4
14329,0
14330,3
14331,4
14332,2
14333,3
14334,3
14335,4
14336,3
14337,3
14338,3
14339,2
14340,4
14341,4
14342,4
14343,2
14344,4
14345,3
14346,3
14347,3
14348,3
14349,3
14350,0
14351,2
14352,3
14353,0
14354,0
14355,4
14356,2
14357,2
14358,2
14359,0
14360,5
14361,4
14362,6
14363,2
14364,6
14365,3
14366,6
14367,4
14368,6
14369,0
14370,0
14371,6
14372,4
14373,6
14374,4
14375,4
14376,6
14377,1
14378,2
14379,6
14380,4
14381,3
14382,2
14383,3
14384,4
14385,2
14386,0
14387,5
14388,4
14389,6
14390,5
14391,6
14392,4
14393,6
14394,0
14395,3
14396,3
14397,4
14398,5
14399,3
14400,3
14401,3
14402,0
14403,2
14404,6
14405,2
14406,6
14407,3
14408,1
14409,0
14410,0
14411,4
14412,6
14413,2
14414,5
14415,4
14416,6
14417,3
14418,0
14419,3
14420,4
14421,2
14422,5
14423,4
14424,4
14425,2
14426,5
14427,5
14428,1
14429,4
14430,3
14431,6
14432,4
14433,0
14434,3
14435,2
14436,3
14437,6
14438,4
14439,2
14440,6
14441,6
14442,5
14443,6
14444,6
14445,4
14446,2
14447,0
14448,3
14449,0
14450,1
14451,3
14452,3
14453,3
14454,0
14455,6
14456,5
14457,2
14458,2
14459,4
14460,6
14461,5
14462,4
14463,3
14464,2
14465,6
14466,2
14467,6
14468,6
14469,4
14470,3
14471,0
14472,5
14473,4
14474,6
14475,3
14476,3
14477,3
14478,4
14479,3
14480,2
14481,3
14482,5
14483,0
14484,0
14485,6
14486,2
14487,6
14488,2
14489,6
14490,2
14491,4
14492,6
14493,3
14494,0
14495,5
14496,2
14497,2
14498,0
14499,5
14500,4
14501,5
14502,5
14503,6
14504,0
14505,3
14506,0
14507,6
14508,5
14509,5
14510,4
14511,6
14512,4
14513,6
14514,6
14515,5
14516,3
14517,4
14518,4
14519,5
14520,0
14521,0
14522,3
14523,3
14524,5
14525,3
14526,4
14527,6
14528,6
14529,3
14530,3
14531,0
14532,3
14533,5
14534,2
14535,5
14536,4
14537,3
14538,5
14539,0
14540,6
14541,3
14542,3
14543,2
14544,3
14545,5
14546,5
14547,0
14548,6
14549,5
14550,1
14551,0
14552,4
14553,3
14554,0
14555,3
14556,5
14557,2
14558,4
14559,6
14560,5
14561,3
14562,3
14563,0
14564,6
14565,2
14566,2
14567,6
14568,5
14569,2
14570,5
14571,4
14572,5
14573,6
14574,3
14575,6
14576,4
14577,3
14578,6
14579,4
14580,6
14581,3
14582,6
14583,3
14584,3
14585,6
14586,2
14587,0
14588,6
14589,5
14590,2
14591,6
14592,6
14593,6
14594,3
14595,4
14596,2
14597,4
14598,4
14599,6
14600,3
14601,2
14602,6
14603,4
14604,6
14605,4
14606,0
14607,2
14608,6
14609,2
14610,6
14611,0
14612,3
14613,3
14614,2
14615,2
14616,0
14617,4
14618,3
14619,6
14620,3
14621,0
14622,3
14623,4
14624,5
14625,5
14626,5
14627,5
14628,6
14629,5
14630,4
14631,0
14632,6
14633,0
14634,4
14635,4
14636,3
14637,1
14638,3
14639,6
14640,0
14641,5
14642,5
14643,5
14644,3
14645,4
14646,3
14647,4
14648,6
14649,5
14650,5
14651,6
14652,5
14653,2
14654,0
14655,3
14656,3
14657,3
14658,3
14659,6
14660,0
14661,4
14662,5
14663,1
14664,4
14665,0
14666,0
14667,0
14668,6
14669,3
14670,3
14671,3
14672,5
14673,5
14674,6
14675,2
14676,6
14677,4
14678,0
14679,3
14680,6
14681,6
14682,3
14683,2
14684,4
14685,5
14686,5
14687,3
14688,5
14689,0
14690,2
14691,2
14692,4
14693,2
14694,2
14695,3
14696,6
14697,3
14698,4
14699,2
14700,4
14701,4
14702,0
14703,5
14704,3
14705,2
14706,6
14707,2
14708,2
14709,3
14710,5
14711,3
14712,0
14713,2
14714,5
14715,4
14716,4
14717,0
14718,5
14719,5
14720,3
14721,2
14722,5
14723,5
14724,2
14725,4
14726,5
14727,4
14728,0
14729,3
14730,6
14731,3
14732,0
14733,2
14734,6
14735,5
14736,2
14737,3
14738,4
14739,3
14740,6
14741,4
14742,3
14743,6
14744,4
14745,4
14746,4
14747,6
14748,3
14749,3
14750,5
14751,0
14752,2
14753,6
14754,2
14755,3
14756,3
14757,4
14758,6
14759,3
14760,4
14761,0
14762,4
14763,3
14764,4
14765,3
14766,3
14767,5
14768,6
14769,4
14770,6
14771,4
14772,2
14773,3
14774,3
14775,4
14776,2
14777,6
14778,5
14779,2
14780,3
14781,5
14782,1
14783,3
14784,3
14785,6
14786,2
14787,2
14788,2
14789,2
14790,4
14791,3
14792,2
14793,5
14794,3
14795,4
14796,0
14797,3
14798,3
14799,0
14800,6
14801,6
14802,3
14803,3
14804,0
14805,3
14806,2
14807,3
14808,3
14809,4
14810,5
14811,3
14812,0
14813,0
14814,2
14815,4
14816,0
14817,6
14818,2
14819,5
14820,6
14821,0
14822,0
14823,4
14824,4
14825,3
14826,3
14827,4
14828,0
14829,3
14830,3
14831,4
14832,5
14833,3
14834,5
14835,6
14836,6
14837,5
14838,6
14839,3
14840,3
14841,4
14842,2
14843,5
14844,6
14845,3
14846,3
14847,0
14848,5
14849,6
14850,4
14851,4
14852,2
14853,3
14854,0
14855,4
14856,0
14857,4
14858,3
14859,5
14860,3
14861,4
14862,6
14863,4
14864,0
14865,0
14866,2
14867,2
14868,3
14869,6
14870,4
14871,5
14872,4
14873,6
14874,4
14875,5
14876,5
14877,0
14878,6
14879,0
14880,5
14881,4
14882,3
14883,3
14884,5
14885,5
14886,0
14887,3
14888,4
14889,6
14890,2
14891,6
14892,6
14893,5
14894,2
14895,0
14896,2
14897,2
14898,4
14899,4
14900,4
14901,6
14902,5
14903,0
14904,5
14905,3
14906,5
14907,6
14908,5
14909,0
14910,5
14911,4
14912,0
14913,2
14914,2
14915,3
14916,4
14917,4
14918,0
14919,0
14920,4
14921,3
14922,3
14923,2
14924,4
14925,2
14926,4
14927,5
14928,5
14929,3
14930,0
14931,3
14932,2
14933,0
14934,2
14935,3
14936,1
14937,5
14938,5
14939,6
14940,4
14941,4
14942,5
14943,3
14944,6
14945,2
14946,3
14947,1
14948,2
14949,0
14950,4
14951,3
14952,0
14953,6
14954,3
14955,0
14956,3
14957,3
14958,2
14959,3
14960,3
14961,6
14962,4
14963,6
14964,3
14965,3
14966,0
14967,1
14968,6
14969,4
14970,3
14971,0
14972,3
14973,6
14974,4
14975,2
14976,3
14977,4
14978,5
14979,3
14980,5
14981,2
14982,3
14983,4
14984,2
14985,0
14986,2
14987,3
14988,6
14989,5
14990,3
14991,2
14992,3
14993,3
14994,4
14995,2
14996,4
14997,2
14998,3
14999,3
15000,4
15001,6
15002,3
15003,2
15004,0
15005,0
15006,2
15007,3
15008,2
15009,4
15010,2
15011,0
15012,3
15013,2
15014,2
15015,6
15016,3
15017,3
15018,0
15019,6
15020,3
15021,0
15022,0
15023,4
15024,0
15025,3
15026,3
15027,6
15028,3
15029,6
15030,5
15031,4
15032,6
15033,5
15034,6
15035,3
15036,6
15037,5
15038,5
15039,3
15040,3
15041,2
15042,6
15043,5
15044,3
15045,6
15046,5
15047,6
15048,0
15049,6
15050,0
15051,2
15052,5
15053,4
15054,3
15055,3
15056,3
15057,4
15058,1
15059,4
15060,2
15061,3
15062,3
15063,6
15064,5
15065,0
15066,4
15067,4
15068,3
15069,5
15070,0
15071,3
15072,5
15073,6
15074,1
15075,0
15076,6
15077,2
15078,6
15079,6
15080,6
15081,0
15082,4
15083,5
15084,3
15085,3
15086,2
15087,3
15088,6
15089,5
15090,3
15091,4
15092,2
15093,4
15094,4
15095,2
15096,4
15097,0
15098,2
15099,6
15100,0
15101,3
15102,6
15103,2
15104,3
15105,0
15106,5
15107,2
15108,0
15109,3
15110,4
15111,4
15112,6
15113,3
15114,5
15115,3
15116,1
15117,3
15118,4
15119,6
15120,4
15121,4
15122,6
15123,0
15124,0
15125,0
15126,5
15127,2
15128,3
15129,4
15130,0
15131,4
15132,4
15133,4
15134,6
15135,6
15136,2
15137,0
15138,5
15139,6
15140,3
15141,0
15142,6
15143,6
15144,5
15145,0
15146,0
15147,4
15148,6
15149,3
15150,4
15151,6
15152,6
15153,3
15154,3
15155,6
15156,4
15157,0
15158,4
15159,3
15160,2
15161,5
15162,4
15163,3
15164,2
15165,4
15166,0
15167,0
15168,3
15169,2
15170,0
15171,0
15172,4
15173,4
15174,6
15175,4
15176,3
15177,3
15178,4
15179,2
15180,5
15181,3
15182,0
15183,2
15184,5
15185,2
15186,4
15187,6
15188,2
15189,0
15190,5
15191,3
15192,0
15193,4
15194,5
15195,3
15196,2
15197,3
15198,3
15199,5
15200,6
15201,4
15202,3
15203,3
15204,3
15205,2
15206,4
15207,4
15208,6
15209,5
15210,3
15211,2
15212,4
15213,0
15214,0
15215,6
15216,3
15217,6
15218,3
15219,6
15220,3
15221,6
15222,5
15223,6
15224,3
15225,2
15226,6
15227,2
15228,4
15229,2
15230,5
15231,2
15232,3
15233,5
15234,2
15235,6
15236,0
15237,6
15238,5
15239,0
15240,4
15241,4
15242,3
15243,6
15244,2
15245,5
15246,4
15247,4
15248,3
15249,3
15250,6
15251,4
15252,0
15253,0
15254,2
15255,4
15256,6
15257,5
15258,3
15259,4
15260,5
15261,1
15262,4
15263,3
15264,4
15265,4
15266,4
15267,4
15268,2
15269,4
15270,6
15271,2
15272,2
15273,5
15274,4
15275,3
15276,3
15277,4
15278,4
15279,3
15280,3
15281,5
15282,3
15283,2
15284,5
15285,3
15286,4
15287,4
15288,2
15289,2
15290,4
15291,3
15292,4
15293,2
15294,6
15295,3
15296,4
15297,0
15298,0
15299,4
15300,2
15301,4
15302,2
15303,0
15304,3
15305,3
15306,2
15307,5
15308,4
15309,6
15310,2
15311,0
15312,6
15313,5
15314,4
15315,4
15316,3
15317,3
15318,3
15319,3
15320,5
15321,4
15322,3
15323,2
15324,4
15325,3
15326,5
15327,0
15328,2
15329,3
15330,0
15331,3
15332,3
15333,6
15334,2
15335,2
15336,6
15337,4
15338,3
15339,3
15340,0
15341,3
15342,3
15343,2
15344,0
15345,3
15346,0
15347,3
15348,2
15349,2
15350,2
15351,4
15352,2
15353,3
15354,6
15355,2
15356,3
15357,3
15358,3
15359,5
15360,3
15361,4
15362,5
15363,0
15364,6
15365,0
15366,3
15367,3
15368,2
15369,3
15370,6
15371,6
15372,6
15373,0
15374,3
15375,5
15376,4
15377,5
15378,3
15379,0
15380,6
15381,6
15382,0
15383,5
15384,3
15385,2
15386,6
15387,6
15388,4
15389,3
15390,5
15391,4
15392,0
15393,6
15394,3
15395,3
15396,6
15397,4
15398,6
15399,6
15400,4
15401,3
15402,4
15403,3
15404,5
15405,5
15406,5
15407,3
15408,3
15409,0
15410,6
15411,6
15412,6
15413,6
15414,3
15415,4
15416,6
15417,4
15418,3
15419,3
15420,4
15421,0
15422,4
15423,6
15424,0
15425,3
15426,4
15427,3
15428,5
15429,5
15430,2
15431,2
15432,4
15433,0
15434,3
15435,4
15436,0
15437,6
15438,3
15439,4
15440,4
15441,3
15442,3
15443,0
15444,5
15445,3
15446,3
15447,4
15448,3
15449,3
15450,6
15451,6
15452,6
15453,4
15454,3
15455,3
15456,4
15457,2
15458,3
15459,2
15460,4
15461,0
15462,5
15463,3
15464,6
15465,5
15466,3
15467,3
15468,4
15469,2
15470,4
15471,3
15472,0
15473,3
15474,5
15475,5
15476,2
15477,6
15478,6
15479,3
15480,3
15481,1
15482,0
15483,4
15484,4
15485,0
15486,0
15487,2
15488,3
15489,3
15490,6
15491,6
15492,2
15493,6
15494,2
15495,3
15496,0
15497,3
15498,3
15499,3
15500,3
15501,3
15502,2
15503,6
15504,2
15505,6
15506,6
15507,2
15508,3
15509,3
15510,4
15511,4
15512,3
15513,3
15514,6
15515,5
15516,0
15517,2
15518,4
15519,4
15520,4
15521,2
15522,2
15523,0
15524,3
15525,3
15526,6
15527,2
15528,3
15529,3
15530,4
15531,3
15532,6
15533,2
15534,6
15535,5
15536,3
15537,4
15538,3
15539,3
15540,5
15541,4
15542,5
15543,6
15544,3
15545,6
15546,6
15547,5
15548,6
15549,3
15550,3
15551,3
15552,6
15553,4
15554,4
15555,6
15556,4
15557,5
15558,5
15559,5
15560,5
15561,6
15562,2
15563,4
15564,2
15565,5
15566,2
15567,0
15568,6
15569,2
15570,5
15571,4
15572,6
15573,2
15574,6
15575,6
15576,4
15577,3
15578,4
15579,4
15580,5
15581,5
15582,3
15583,6
15584,6
15585,5
15586,5
15587,4
15588,4
15589,6
15590,0
15591,4
15592,3
15593,6
15594,6
15595,5
15596,0
15597,5
15598,6
15599,0
15600,4
15601,2
15602,4
15603,0
15604,3
15605,3
15606,3
15607,0
15608,1
15609,3
15610,0
15611,2
15612,3
15613,3
15614,3
15615,6
15616,4
15617,0
15618,3
15619,6
15620,4
15621,0
15622,3
15623,2
15624,6
15625,3
15626,3
15627,2
15628,6
15629,3
15630,3
15631,3
15632,4
15633,3
15634,0
15635,4
15636,2
15637,3
15638,6
15639,6
15640,3
15641,3
15642,2
15643,5
15644,3
15645,2
15646,4
15647,4
15648,0
15649,0
15650,3
15651,5
15652,4
15653,4
15654,5
15655,3
15656,0
15657,2
15658,3
15659,3
15660,5
15661,3
15662,6
15663,6
15664,4
15665,0
15666,3
15667,4
15668,3
15669,3
15670,5
15671,6
15672,5
15673,4
15674,3
15675,6
15676,4
15677,5
15678,5
15679,6
15680,6
15681,4
15682,3
15683,6
15684,6
15685,6
15686,6
15687,5
15688,0
15689,6
15690,5
15691,4
15692,0
15693,2
15694,4
15695,2
15696,5
15697,2
15698,5
15699,2
15700,6
15701,0
15702,5
15703,6
15704,5
15705,3
15706,6
15707,4
15708,5
15709,5
15710,5
15711,5
15712,3
15713,3
15714,4
15715,6
15716,0
15717,0
15718,2
15719,4
15720,4
15721,3
15722,5
15723,6
15724,0
15725,5
15726,5
15727,4
15728,6
15729,0
15730,4
15731,3
15732,0
15733,4
15734,4
15735,6
15736,6
15737,3
15738,0
15739,6
15740,5
15741,2
15742,4
15743,3
15744,3
15745,1
15746,6
15747,3
15748,3
15749,6
15750,6
15751,0
15752,2
15753,5
15754,3
15755,3
15756,2
15757,4
15758,6
15759,4
15760,4
15761,4
15762,0
15763,4
15764,6
15765,5
15766,2
15767,6
15768,4
15769,0
15770,4
15771,3
15772,2
15773,4
15774,6
15775,3
15776,6
15777,5
15778,5
15779,5
15780,0
15781,3
15782,3
15783,2
15784,2
15785,3
15786,3
15787,6
15788,2
15789,2
15790,3
15791,3
15792,4
15793,3
15794,4
15795,3
15796,6
15797,3
15798,4
15799,5
15800,1
15801,6
15802,2
15803,0
15804,2
15805,2
15806,3
15807,0
15808,4
15809,6
15810,3
15811,3
15812,2
15813,3
15814,2
15815,3
15816,3
15817,3
15818,1
15819,3
15820,6
15821,6
15822,3
15823,3
15824,0
15825,6
15826,3
15827,3
15828,3
15829,4
15830,3
15831,4
15832,5
15833,1
15834,3
15835,3
15836,2
15837,4
15838,3
15839,4
15840,4
15841,0
15842,4
15843,4
15844,6
15845,0
15846,0
15847,5
15848,5
15849,3
15850,2
15851,3
15852,4
15853,2
15854,4
15855,6
15856,4
15857,2
15858,6
15859,4
15860,2
15861,3
15862,6
15863,5
15864,3
15865,6
15866,4
15867,6
15868,0
15869,4
15870,5
15871,3
15872,6
15873,5
15874,4
15875,0
15876,3
15877,3
15878,5
15879,4
15880,4
15881,0
15882,3
15883,2
15884,4
15885,3
15886,6
15887,0
15888,6
15889,6
15890,3
15891,0
15892,3
15893,2
15894,6
15895,2
15896,2
15897,2
15898,0
15899,3
15900,3
15901,6
15902,3
15903,5
15904,5
15905,6
15906,6
15907,3
15908,4
15909,3
15910,6
15911,4
15912,4
15913,0
15914,2
15915,4
15916,6
15917,2
15918,2
15919,5
15920,0
15921,5
15922,5
15923,6
15924,3
15925,0
15926,2
15927,3
15928,4
15929,0
15930,4
15931,3
15932,3
15933,4
15934,2
15935,2
15936,3
15937,2
15938,0
15939,5
15940,6
15941,0
15942,0
15943,4
15944,5
15945,3
15946,6
15947,5
15948,3
15949,3
15950,3
15951,5
15952,2
15953,2
15954,0
15955,3
15956,4
15957,3
15958,4
15959,0
15960,2
15961,5
15962,0
15963,5
15964,3
15965,5
15966,0
15967,6
15968,0
15969,2
15970,4
15971,5
15972,3
15973,0
15974,3
15975,6
15976,2
15977,4
15978,2
15979,2
15980,3
15981,4
15982,5
15983,3
15984,3
15985,3
15986,3
15987,5
15988,3
15989,6
15990,3
15991,3
15992,6
15993,0
15994,4
15995,5
15996,6
15997,0
15998,6
15999,5
16000,2
16001,5
16002,3
16003,1
16004,2
16005,6
16006,5
16007,4
16008,3
16009,2
16010,4
16011,6
16012,6
16013,2
16014,0
16015,5
16016,3
16017,3
16018,3
16019,2
16020,3
16021,4
16022,2
16023,3
16024,3
16025,2
16026,3
16027,6
16028,2
16029,4
16030,3
16031,6
16032,2
16033,3
16034,5
16035,6
16036,0
16037,2
16038,3
16039,6
16040,3
16041,6
16042,5
16043,1
16044,3
16045,6
16046,4
16047,3
16048,6
16049,5
16050,4
16051,2
16052,6
16053,4
16054,0
16055,5
16056,4
16057,4
16058,3
16059,3
16060,3
16061,3
16062,3
16063,6
16064,3
16065,3
16066,5
16067,3
16068,2
16069,6
16070,5
16071,5
16072,3
16073,3
16074,3
16075,4
16076,3
16077,4
16078,6
16079,3
16080,2
16081,3
16082,6
16083,2
16084,3
16085,5
16086,6
16087,3
16088,4
16089,6
16090,6
16091,6
16092,4
16093,3
16094,2
16095,3
16096,5
16097,3
16098,5
16099,5
16100,4
16101,6
16102,6
16103,6
16104,3
16105,4
16106,3
16107,3
16108,5
16109,6
16110,6
16111,3
16112,0
16113,6
16114,5
16115,6
16116,4
16117,6
16118,0
16119,5
16120,2
16121,2
16122,5
16123,5
16124,0
16125,6
16126,3
16127,3
16128,6
16129,3
16130,2
16131,4
16132,6
16133,0
16134,0
16135,5
16136,3
16137,3
16138,6
16139,3
16140,4
16141,6
16142,3
16143,5
16144,3
16145,4
16146,4
16147,6
16148,3
16149,3
16150,5
16151,1
16152,1
16153,6
16154,5
16155,5
16156,3
16157,6
16158,3
16159,3
16160,0
16161,5
16162,4
16163,6
16164,3
16165,0
16166,6
16167,5
16168,3
16169,3
16170,4
16171,6
16172,3
16173,3
16174,6
16175,3
16176,4
16177,6
16178,2
16179,4
16180,4
16181,5
16182,5
16183,0
16184,6
16185,6
16186,5
16187,6
16188,4
16189,5
16190,6
16191,6
16192,6
16193,3
16194,3
16195,3
16196,5
16197,4
16198,3
16199,3
16200,5
16201,0
16202,4
16203,6
16204,2
16205,6
16206,4
16207,5
16208,4
16209,4
16210,0
16211,3
16212,0
16213,5
16214,5
16215,5
16216,6
16217,3
16218,3
16219,3
16220,4
16221,3
16222,0
16223,4
16224,3
16225,3
16226,3
16227,6
16228,2
16229,6
16230,3
16231,2
16232,3
16233,0
16234,6
16235,0
16236,2
16237,5
16238,0
16239,0
16240,5
16241,2
16242,5
16243,3
16244,5
16245,6
16246,6
16247,2
16248,5
16249,4
16250,0
16251,5
16252,2
16253,2
16254,3
16255,6
16256,3
16257,3
16258,0
16259,6
16260,4
16261,2
16262,4
16263,4
16264,3
16265,3
16266,3
16267,4
16268,6
16269,4
16270,6
16271,3
16272,2
16273,6
16274,5
16275,3
16276,4
16277,6
16278,4
16279,1
16280,3
16281,4
16282,0
16283,6
16284,6
16285,4
16286,6
16287,2
16288,6
16289,3
16290,3
16291,6
16292,0
16293,3
16294,2
16295,6
16296,1
16297,3
16298,4
16299,6
16300,3
16301,2
16302,3
16303,3
16304,2
16305,4
16306,4
16307,3
16308,3
16309,3
16310,4
16311,6
16312,3
16313,3
16314,3
16315,5
16316,3
16317,6
16318,4
16319,3
16320,3
16321,3
16322,5
16323,6
16324,5
16325,2
16326,4
16327,2
16328,6
16329,3
16330,2
16331,6
16332,2
16333,3
16334,5
16335,0
16336,4
16337,0
16338,6
16339,6
16340,4
16341,0
16342,3
16343,6
16344,4
16345,0
16346,2
16347,4
16348,0
16349,0
16350,6
16351,5
16352,0
16353,3
16354,6
16355,3
16356,3
16357,2
16358,3
16359,6
16360,3
16361,1
16362,3
16363,5
16364,4
16365,3
16366,0
16367,4
16368,2
16369,2
16370,5
16371,2
16372,3
16373,3
16374,3
16375,2
16376,4
16377,3
16378,0
16379,5
16380,6
16381,3
16382,6
16383,1
16384,6
16385,5
16386,3
16387,3
16388,2
16389,6
16390,2
16391,6
16392,3
16393,4
16394,6
16395,3
16396,0
16397,6
16398,3
16399,5
16400,6
16401,3
16402,5
16403,2
16404,5
16405,2
16406,3
16407,6
16408,2
16409,5
16410,6
16411,0
16412,3
16413,0
16414,6
16415,3
16416,2
16417,2
16418,2
16419,5
16420,3
16421,4
16422,3
16423,0
16424,3
16425,2
16426,3
16427,3
16428,3
16429,2
16430,0
16431,0
16432,0
16433,4
16434,6
16435,5
16436,0
16437,0
16438,3
16439,5
16440,4
16441,3
16442,3
16443,6
16444,3
16445,5
16446,4
16447,4
16448,6
16449,3
16450,4
16451,3
16452,3
16453,3
16454,2
16455,2
16456,0
16457,2
16458,0
16459,3
16460,4
16461,2
16462,5
16463,3
16464,2
16465,6
16466,0
16467,4
16468,6
16469,3
16470,3
16471,6
16472,6
16473,0
16474,2
16475,3
16476,0
16477,6
16478,5
16479,3
16480,0
16481,6
16482,0
16483,5
16484,0
16485,2
16486,2
16487,3
16488,4
16489,5
16490,4
16491,5
16492,4
16493,2
16494,3
16495,6
16496,3
16497,5
16498,6
16499,0
16500,3
16501,2
16502,0
16503,2
16504,5
16505,2
16506,3
16507,4
16508,4
16509,5
16510,3
16511,6
16512,4
16513,3
16514,2
16515,6
16516,5
16517,3
16518,3
16519,3
16520,6
16521,5
16522,5
16523,5
16524,6
16525,3
16526,3
16527,3
16528,6
16529,0
16530,0
16531,3
16532,3
16533,2
16534,4
16535,3
16536,6
16537,3
16538,3
16539,3
16540,4
16541,3
16542,0
16543,3
16544,3
16545,4
16546,3
16547,3
16548,4
16549,5
16550,5
16551,3
16552,4
16553,4
16554,5
16555,5
16556,3
16557,6
16558,3
16559,5
16560,6
16561,3
16562,3
16563,6
16564,0
16565,2
16566,3
16567,6
16568,0
16569,0
16570,3
16571,4
16572,3
16573,6
16574,4
16575,0
16576,3
16577,2
16578,4
16579,5
16580,4
16581,5
16582,4
16583,3
16584,2
16585,3
16586,4
16587,5
16588,6
16589,3
16590,0
16591,4
16592,3
16593,5
16594,3
16595,3
16596,2
16597,4
16598,3
16599,6
16600,5
16601,3
16602,0
16603,0
16604,0
16605,2
16606,5
16607,1
16608,3
16609,6
16610,5
16611,3
16612,6
16613,3
16614,2
16615,3
16616,3
16617,6
16618,3
16619,6
16620,6
16621,0
16622,6
16623,4
16624,4
16625,6
16626,3
16627,3
16628,6
16629,3
16630,3
16631,0
16632,6
16633,6
16634,6
16635,3
16636,6
16637,2
16638,4
16639,4
16640,2
16641,4
16642,6
16643,5
16644,4
16645,6
16646,3
16647,1
16648,3
16649,5
16650,3
16651,6
16652,2
16653,0
16654,0
16655,5
16656,2
16657,5
16658,2
16659,2
16660,0
16661,6
16662,6
16663,3
16664,6
16665,0
16666,4
16667,6
16668,5
16669,6
16670,6
16671,3
16672,4
16673,2
16674,0
16675,6
16676,4
16677,3
16678,6
16679,0
16680,6
16681,6
16682,5
16683,2
16684,6
16685,4
16686,3
16687,5
16688,2
16689,2
16690,6
16691,2
16692,3
16693,1
16694,2
16695,5
16696,5
16697,2
16698,0
16699,4
16700,2
16701,6
16702,4
16703,3
16704,6
16705,5
16706,5
16707,3
16708,5
16709,6
16710,6
16711,6
16712,2
16713,6
16714,3
16715,3
16716,6
16717,2
16718,6
16719,3
16720,2
16721,6
16722,2
16723,3
16724,3
16725,6
16726,4
16727,2
16728,4
16729,6
16730,3
16731,4
16732,4
16733,0
16734,6
16735,3
16736,6
16737,0
16738,0
16739,3
16740,3
16741,4
16742,0
16743,4
16744,3
16745,4
16746,3
16747,2
16748,4
16749,0
16750,0
16751,0
16752,3
16753,3
16754,2
16755,5
16756,6
16757,5
16758,3
16759,6
16760,3
16761,4
16762,4
16763,2
16764,5
16765,5
16766,3
16767,4
16768,3
16769,3
16770,0
16771,2
16772,0
16773,0
16774,6
16775,2
16776,6
16777,4
16778,3
16779,3
16780,6
16781,0
16782,6
16783,2
16784,3
16785,4
16786,3
16787,2
16788,3
16789,6
16790,0
16791,2
16792,4
16793,0
16794,2
16795,3
16796,6
16797,0
16798,4
16799,3
16800,6
16801,5
16802,6
16803,0
16804,3
16805,2
16806,1
16807,2
16808,5
16809,3
16810,3
16811,4
16812,4
16813,0
16814,2
16815,0
16816,6
16817,6
16818,6
16819,0
16820,5
16821,5
16822,1
16823,4
16824,3
16825,2
16826,4
16827,3
16828,6
16829,3
16830,4
16831,4
16832,6
16833,4
16834,3
16835,3
16836,0
16837,3
16838,3
16839,2
16840,5
16841,3
16842,6
16843,6
16844,0
16845,3
16846,3
16847,4
16848,6
16849,3
16850,3
16851,0
16852,3
16853,2
16854,3
16855,4
16856,2
16857,4
16858,3
16859,3
16860,2
16861,4
16862,4
16863,6
16864,3
16865,6
16866,5
16867,4
16868,4
16869,0
16870,2
16871,3
16872,4
16873,0
16874,6
16875,4
16876,6
16877,6
16878,6
16879,4
16880,2
16881,3
16882,3
16883,6
16884,1
16885,5
16886,6
16887,3
16888,4
16889,3
16890,4
16891,2
16892,6
16893,4
16894,3
16895,6
16896,1
16897,6
16898,3
16899,2
16900,2
16901,3
16902,4
16903,2
16904,3
16905,2
16906,2
16907,3
16908,2
16909,3
16910,5
16911,6
16912,2
16913,0
16914,3
16915,3
16916,4
16917,3
16918,3
16919,3
16920,3
16921,4
16922,3
16923,6
16924,6
16925,6
16926,3
16927,6
16928,0
16929,2
16930,4
16931,2
16932,3
16933,3
16934,3
16935,6
16936,2
16937,1
16938,6
16939,5
16940,6
16941,1
16942,6
16943,3
16944,0
16945,3
16946,6
16947,6
16948,0
16949,3
16950,4
16951,0
16952,6
16953,0
16954,0
16955,3
16956,2
16957,0
16958,5
16959,6
16960,4
16961,3
16962,4
16963,3
16964,6
16965,6
16966,4
16967,0
16968,3
16969,3
16970,5
16971,3
16972,5
16973,3
16974,6
16975,3
16976,5
16977,4
16978,2
16979,6
16980,0
16981,0
16982,6
16983,4
16984,3
16985,6
16986,1
