Id,Prediction
14189,2
14190,5
14191,3
14192,3
14193,2
14194,0
14195,4
14196,3
14197,6
14198,3
14199,0
14200,3
14201,1
14202,6
14203,6
14204,1
14205,5
14206,4
14207,3
14208,0
14209,0
14210,4
14211,5
14212,3
14213,3
14214,5
14215,0
14216,3
14217,3
14218,0
14219,0
14220,6
14221,2
14222,4
14223,4
14224,5
14225,0
14226,3
14227,6
14228,6
14229,2
14230,6
14231,4
14232,3
14233,6
14234,3
14235,3
14236,0
14237,5
14238,3
14239,2
14240,1
14241,3
14242,3
14243,3
14244,2
14245,5
14246,0
14247,2
14248,3
14249,0
14250,4
14251,3
14252,4
14253,6
14254,3
14255,2
14256,3
14257,5
14258,0
14259,6
14260,2
14261,3
14262,3
14263,6
14264,0
14265,5
14266,4
14267,4
14268,0
14269,3
14270,5
14271,6
14272,1
14273,3
14274,3
14275,6
14276,3
14277,5
14278,4
14279,4
14280,6
14281,3
14282,5
14283,0
14284,4
14285,2
14286,0
14287,2
14288,4
14289,6
14290,3
14291,5
14292,1
14293,6
14294,3
14295,4
14296,6
14297,5
14298,3
14299,4
14300,4
14301,0
14302,3
14303,6
14304,0
14305,4
14306,2
14307,6
14308,0
14309,6
14310,6
14311,2
14312,6
14313,4
14314,0
14315,0
14316,3
14317,4
14318,5
14319,3
14320,4
14321,0
14322,4
14323,2
14324,3
14325,3
14326,2
14327,3
14328,6
14329,0
14330,3
14331,4
14332,2
14333,3
14334,3
14335,6
14336,3
14337,3
14338,3
14339,2
14340,4
14341,0
14342,6
14343,6
14344,4
14345,0
14346,3
14347,3
14348,3
14349,3
14350,4
14351,2
14352,3
14353,0
14354,3
14355,0
14356,3
14357,5
14358,2
14359,0
14360,5
14361,4
14362,4
14363,2
14364,6
14365,3
14366,4
14367,6
14368,6
14369,0
14370,6
14371,4
14372,6
14373,6
14374,4
14375,4
14376,6
14377,1
14378,5
14379,4
14380,3
14381,3
14382,0
14383,2
14384,6
14385,0
14386,0
14387,5
14388,4
14389,6
14390,5
14391,3
14392,4
14393,3
14394,0
14395,6
14396,3
14397,4
14398,2
14399,3
14400,3
14401,3
14402,0
14403,5
14404,2
14405,6
14406,6
14407,3
14408,1
14409,0
14410,6
14411,4
14412,6
14413,2
14414,5
14415,4
14416,6
14417,3
14418,0
14419,3
14420,4
14421,2
14422,5
14423,4
14424,4
14425,0
14426,5
14427,5
14428,1
14429,3
14430,3
14431,4
14432,3
14433,0
14434,3
14435,2
14436,3
14437,6
14438,0
14439,2
14440,4
14441,6
14442,5
14443,2
14444,6
14445,4
14446,2
14447,4
14448,3
14449,0
14450,3
14451,3
14452,3
14453,3
14454,0
14455,6
14456,5
14457,3
14458,2
14459,2
14460,4
14461,5
14462,2
14463,3
14464,0
14465,3
14466,4
14467,4
14468,6
14469,4
14470,3
14471,0
14472,5
14473,4
14474,6
14475,4
14476,3
14477,3
14478,2
14479,3
14480,2
14481,3
14482,5
14483,3
14484,0
14485,6
14486,2
14487,6
14488,0
14489,6
14490,0
14491,6
14492,4
14493,3
14494,2
14495,4
14496,3
14497,6
14498,0
14499,5
14500,4
14501,2
14502,6
14503,0
14504,0
14505,3
14506,4
14507,6
14508,5
14509,5
14510,4
14511,6
14512,5
14513,4
14514,6
14515,5
14516,3
14517,2
14518,4
14519,2
14520,0
14521,0
14522,3
14523,3
14524,5
14525,3
14526,4
14527,6
14528,6
14529,3
14530,3
14531,0
14532,3
14533,5
14534,2
14535,2
14536,4
14537,3
14538,0
14539,4
14540,6
14541,3
14542,3
14543,2
14544,3
14545,4
14546,5
14547,4
14548,6
14549,5
14550,1
14551,0
14552,3
14553,5
14554,0
14555,3
14556,5
14557,2
14558,4
14559,5
14560,5
14561,3
14562,3
14563,0
14564,6
14565,3
14566,2
14567,6
14568,5
14569,2
14570,5
14571,4
14572,5
14573,6
14574,3
14575,3
14576,4
14577,3
14578,6
14579,0
14580,4
14581,3
14582,2
14583,3
14584,6
14585,4
14586,6
14587,0
14588,6
14589,2
14590,5
14591,4
14592,6
14593,6
14594,6
14595,1
14596,6
14597,4
14598,2
14599,6
14600,3
14601,2
14602,6
14603,3
14604,6
14605,0
14606,2
14607,5
14608,3
14609,5
14610,6
14611,0
14612,6
14613,3
14614,0
14615,3
14616,0
14617,4
14618,3
14619,2
14620,3
14621,4
14622,3
14623,6
14624,0
14625,5
14626,0
14627,2
14628,6
14629,5
14630,4
14631,3
14632,3
14633,0
14634,0
14635,4
14636,3
14637,1
14638,3
14639,6
14640,0
14641,2
14642,6
14643,5
14644,3
14645,4
14646,3
14647,4
14648,0
14649,5
14650,5
14651,6
14652,5
14653,3
14654,0
14655,3
14656,6
14657,3
14658,3
14659,6
14660,3
14661,5
14662,5
14663,1
14664,4
14665,3
14666,0
14667,0
14668,6
14669,3
14670,3
14671,3
14672,5
14673,5
14674,4
14675,2
14676,4
14677,4
14678,0
14679,3
14680,6
14681,3
14682,3
14683,4
14684,6
14685,5
14686,5
14687,3
14688,5
14689,0
14690,2
14691,2
14692,3
14693,2
14694,3
14695,3
14696,4
14697,3
14698,6
14699,4
14700,2
14701,3
14702,0
14703,5
14704,3
14705,3
14706,4
14707,4
14708,2
14709,3
14710,5
14711,3
14712,0
14713,4
14714,5
14715,3
14716,4
14717,0
14718,5
14719,3
14720,3
14721,4
14722,1
14723,5
14724,2
14725,4
14726,0
14727,4
14728,0
14729,3
14730,6
14731,3
14732,0
14733,4
14734,6
14735,5
14736,2
14737,3
14738,3
14739,3
14740,0
14741,4
14742,3
14743,0
14744,4
14745,4
14746,4
14747,6
14748,3
14749,3
14750,5
14751,1
14752,2
14753,6
14754,1
14755,3
14756,3
14757,0
14758,3
14759,3
14760,6
14761,4
14762,2
14763,3
14764,4
14765,6
14766,3
14767,5
14768,4
14769,4
14770,4
14771,0
14772,6
14773,3
14774,4
14775,4
14776,2
14777,6
14778,6
14779,2
14780,3
14781,5
14782,1
14783,3
14784,3
14785,6
14786,5
14787,2
14788,3
14789,3
14790,4
14791,3
14792,4
14793,5
14794,3
14795,4
14796,0
14797,3
14798,3
14799,4
14800,4
14801,3
14802,3
14803,3
14804,2
14805,3
14806,2
14807,0
14808,3
14809,3
14810,6
14811,3
14812,4
14813,0
14814,4
14815,4
14816,0
14817,0
14818,2
14819,3
14820,0
14821,0
14822,0
14823,4
14824,4
14825,3
14826,4
14827,4
14828,4
14829,3
14830,3
14831,6
14832,5
14833,3
14834,4
14835,6
14836,2
14837,5
14838,6
14839,6
14840,3
14841,4
14842,5
14843,5
14844,4
14845,3
14846,3
14847,0
14848,5
14849,3
14850,4
14851,6
14852,6
14853,3
14854,0
14855,4
14856,4
14857,3
14858,3
14859,5
14860,3
14861,4
14862,6
14863,2
14864,0
14865,0
14866,6
14867,2
14868,3
14869,6
14870,4
14871,5
14872,4
14873,4
14874,4
14875,5
14876,3
14877,0
14878,0
14879,0
14880,5
14881,1
14882,3
14883,3
14884,5
14885,0
14886,3
14887,3
14888,4
14889,0
14890,2
14891,6
14892,3
14893,5
14894,4
14895,2
14896,4
14897,2
14898,4
14899,4
14900,4
14901,4
14902,5
14903,2
14904,5
14905,3
14906,5
14907,1
14908,5
14909,4
14910,6
14911,4
14912,4
14913,2
14914,2
14915,3
14916,0
14917,4
14918,0
14919,4
14920,3
14921,3
14922,3
14923,2
14924,2
14925,5
14926,4
14927,6
14928,6
14929,3
14930,0
14931,3
14932,4
14933,0
14934,2
14935,3
14936,0
14937,5
14938,5
14939,0
14940,4
14941,3
14942,3
14943,3
14944,4
14945,2
14946,3
14947,0
14948,3
14949,3
14950,0
14951,3
14952,0
14953,6
14954,3
14955,3
14956,3
14957,3
14958,0
14959,3
14960,3
14961,6
14962,2
14963,3
14964,3
14965,3
14966,5
14967,2
14968,6
14969,0
14970,6
14971,3
14972,3
14973,3
14974,6
14975,2
14976,3
14977,2
14978,2
14979,3
14980,5
14981,2
14982,3
14983,4
14984,4
14985,0
14986,5
14987,3
14988,3
14989,5
14990,6
14991,2
14992,3
14993,3
14994,0
14995,6
14996,6
14997,2
14998,3
14999,4
15000,4
15001,2
15002,0
15003,3
15004,2
15005,4
15006,3
15007,3
15008,3
15009,2
15010,5
15011,6
15012,3
15013,2
15014,2
15015,6
15016,0
15017,4
15018,0
15019,6
15020,3
15021,6
15022,0
15023,3
15024,6
15025,3
15026,3
15027,6
15028,3
15029,5
15030,5
15031,6
15032,3
15033,5
15034,0
15035,3
15036,4
15037,5
15038,5
15039,3
15040,3
15041,2
15042,6
15043,6
15044,3
15045,0
15046,5
15047,6
15048,3
15049,3
15050,4
15051,5
15052,5
15053,2
15054,3
15055,0
15056,3
15057,4
15058,4
15059,4
15060,2
15061,3
15062,3
15063,6
15064,5
15065,0
15066,4
15067,4
15068,3
15069,6
15070,4
15071,3
15072,5
15073,6
15074,1
15075,0
15076,6
15077,4
15078,6
15079,6
15080,5
15081,0
15082,4
15083,5
15084,3
15085,3
15086,2
15087,3
15088,3
15089,5
15090,2
15091,2
15092,4
15093,6
15094,2
15095,2
15096,0
15097,0
15098,3
15099,6
15100,0
15101,3
15102,3
15103,0
15104,3
15105,0
15106,3
15107,2
15108,0
15109,3
15110,0
15111,4
15112,6
15113,3
15114,5
15115,2
15116,1
15117,3
15118,3
15119,4
15120,2
15121,4
15122,6
15123,0
15124,6
15125,4
15126,5
15127,0
15128,3
15129,2
15130,0
15131,2
15132,4
15133,2
15134,3
15135,4
15136,2
15137,0
15138,6
15139,6
15140,3
15141,0
15142,0
15143,6
15144,6
15145,6
15146,3
15147,6
15148,6
15149,3
15150,0
15151,6
15152,6
15153,3
15154,3
15155,6
15156,6
15157,0
15158,6
15159,3
15160,0
15161,5
15162,5
15163,2
15164,6
15165,0
15166,4
15167,0
15168,3
15169,4
15170,0
15171,0
15172,3
15173,4
15174,4
15175,4
15176,3
15177,3
15178,4
15179,3
15180,5
15181,3
15182,6
15183,2
15184,5
15185,3
15186,0
15187,3
15188,2
15189,0
15190,5
15191,3
15192,5
15193,4
15194,5
15195,3
15196,2
15197,4
15198,3
15199,5
15200,0
15201,0
15202,3
15203,3
15204,3
15205,2
15206,0
15207,4
15208,4
15209,2
15210,4
15211,2
15212,0
15213,4
15214,6
15215,6
15216,3
15217,5
15218,3
15219,3
15220,6
15221,0
15222,5
15223,0
15224,3
15225,3
15226,3
15227,6
15228,4
15229,0
15230,5
15231,6
15232,3
15233,5
15234,2
15235,0
15236,4
15237,6
15238,5
15239,0
15240,0
15241,3
15242,3
15243,6
15244,2
15245,5
15246,4
15247,4
15248,3
15249,3
15250,4
15251,4
15252,0
15253,6
15254,5
15255,4
15256,6
15257,3
15258,3
15259,0
15260,5
15261,2
15262,4
15263,3
15264,4
15265,6
15266,4
15267,2
15268,2
15269,6
15270,3
15271,5
15272,2
15273,6
15274,4
15275,3
15276,3
15277,2
15278,6
15279,3
15280,3
15281,5
15282,3
15283,6
15284,5
15285,3
15286,4
15287,4
15288,3
15289,2
15290,2
15291,3
15292,4
15293,4
15294,6
15295,3
15296,2
15297,5
15298,0
15299,4
15300,2
15301,4
15302,2
15303,6
15304,3
15305,3
15306,6
15307,2
15308,2
15309,6
15310,2
15311,0
15312,4
15313,5
15314,4
15315,4
15316,3
15317,4
15318,3
15319,3
15320,5
15321,0
15322,3
15323,2
15324,4
15325,3
15326,6
15327,4
15328,2
15329,3
15330,3
15331,5
15332,3
15333,6
15334,2
15335,5
15336,6
15337,6
15338,3
15339,3
15340,0
15341,3
15342,4
15343,2
15344,0
15345,3
15346,0
15347,3
15348,6
15349,3
15350,2
15351,6
15352,2
15353,3
15354,6
15355,6
15356,3
15357,3
15358,3
15359,5
15360,3
15361,3
15362,5
15363,3
15364,4
15365,0
15366,3
15367,3
15368,4
15369,3
15370,6
15371,6
15372,6
15373,0
15374,3
15375,5
15376,4
15377,5
15378,3
15379,4
15380,4
15381,3
15382,3
15383,5
15384,3
15385,2
15386,6
15387,6
15388,4
15389,3
15390,5
15391,6
15392,6
15393,4
15394,3
15395,3
15396,3
15397,4
15398,2
15399,6
15400,4
15401,4
15402,6
15403,6
15404,5
15405,2
15406,5
15407,3
15408,3
15409,2
15410,6
15411,3
15412,0
15413,6
15414,3
15415,4
15416,6
15417,0
15418,3
15419,0
15420,4
15421,3
15422,6
15423,6
15424,0
15425,3
15426,4
15427,3
15428,5
15429,5
15430,5
15431,2
15432,4
15433,6
15434,3
15435,4
15436,4
15437,4
15438,3
15439,0
15440,2
15441,3
15442,3
15443,5
15444,4
15445,3
15446,6
15447,4
15448,3
15449,3
15450,3
15451,6
15452,6
15453,3
15454,3
15455,3
15456,4
15457,2
15458,5
15459,2
15460,2
15461,0
15462,5
15463,0
15464,0
15465,5
15466,3
15467,3
15468,4
15469,4
15470,6
15471,3
15472,3
15473,3
15474,2
15475,5
15476,3
15477,6
15478,6
15479,3
15480,3
15481,4
15482,0
15483,6
15484,4
15485,6
15486,0
15487,2
15488,3
15489,3
15490,4
15491,6
15492,0
15493,6
15494,5
15495,5
15496,4
15497,6
15498,3
15499,3
15500,3
15501,3
15502,3
15503,6
15504,2
15505,6
15506,4
15507,6
15508,0
15509,3
15510,4
15511,6
15512,3
15513,3
15514,6
15515,5
15516,0
15517,2
15518,0
15519,3
15520,4
15521,4
15522,4
15523,0
15524,3
15525,3
15526,0
15527,5
15528,3
15529,3
15530,6
15531,3
15532,6
15533,6
15534,6
15535,3
15536,4
15537,4
15538,3
15539,3
15540,5
15541,4
15542,5
15543,4
15544,3
15545,6
15546,0
15547,5
15548,6
15549,3
15550,3
15551,6
15552,3
15553,4
15554,4
15555,2
15556,0
15557,5
15558,5
15559,5
15560,5
15561,6
15562,2
15563,2
15564,4
15565,5
15566,4
15567,3
15568,6
15569,4
15570,3
15571,4
15572,3
15573,5
15574,5
15575,0
15576,0
15577,3
15578,6
15579,6
15580,5
15581,5
15582,3
15583,6
15584,6
15585,3
15586,5
15587,6
15588,6
15589,6
15590,0
15591,0
15592,3
15593,3
15594,6
15595,5
15596,2
15597,2
15598,3
15599,2
15600,0
15601,4
15602,6
15603,0
15604,3
15605,3
15606,3
15607,0
15608,1
15609,6
15610,4
15611,2
15612,3
15613,3
15614,3
15615,6
15616,2
15617,5
15618,3
15619,6
15620,4
15621,0
15622,3
15623,6
15624,5
15625,3
15626,3
15627,2
15628,6
15629,3
15630,3
15631,3
15632,2
15633,6
15634,2
15635,4
15636,2
15637,3
15638,3
15639,4
15640,3
15641,3
15642,0
15643,5
15644,3
15645,2
15646,6
15647,2
15648,0
15649,0
15650,3
15651,5
15652,4
15653,4
15654,5
15655,3
15656,4
15657,2
15658,3
15659,3
15660,5
15661,3
15662,6
15663,6
15664,6
15665,4
15666,3
15667,0
15668,3
15669,3
15670,6
15671,4
15672,5
15673,4
15674,3
15675,6
15676,4
15677,5
15678,5
15679,4
15680,0
15681,4
15682,3
15683,2
15684,6
15685,6
15686,6
15687,2
15688,0
15689,3
15690,5
15691,3
15692,6
15693,2
15694,3
15695,0
15696,6
15697,2
15698,5
15699,5
15700,6
15701,4
15702,5
15703,6
15704,3
15705,6
15706,6
15707,4
15708,5
15709,5
15710,5
15711,5
15712,3
15713,3
15714,4
15715,6
15716,0
15717,5
15718,2
15719,4
15720,2
15721,4
15722,5
15723,6
15724,0
15725,5
15726,5
15727,4
15728,3
15729,3
15730,4
15731,3
15732,0
15733,4
15734,4
15735,6
15736,4
15737,3
15738,0
15739,6
15740,2
15741,3
15742,4
15743,3
15744,3
15745,1
15746,6
15747,3
15748,6
15749,6
15750,6
15751,6
15752,2
15753,5
15754,3
15755,2
15756,5
15757,4
15758,6
15759,4
15760,4
15761,4
15762,0
15763,4
15764,6
15765,5
15766,4
15767,6
15768,2
15769,0
15770,4
15771,3
15772,4
15773,3
15774,6
15775,3
15776,4
15777,5
15778,2
15779,5
15780,6
15781,3
15782,3
15783,2
15784,3
15785,3
15786,4
15787,4
15788,5
15789,0
15790,6
15791,3
15792,6
15793,6
15794,4
15795,3
15796,6
15797,3
15798,6
15799,5
15800,1
15801,6
15802,6
15803,6
15804,6
15805,5
15806,3
15807,0
15808,4
15809,6
15810,3
15811,3
15812,2
15813,3
15814,4
15815,3
15816,3
15817,3
15818,1
15819,3
15820,6
15821,3
15822,6
15823,6
15824,0
15825,0
15826,3
15827,3
15828,3
15829,3
15830,3
15831,4
15832,5
15833,1
15834,3
15835,3
15836,3
15837,4
15838,3
15839,4
15840,6
15841,3
15842,0
15843,6
15844,6
15845,0
15846,0
15847,5
15848,5
15849,3
15850,0
15851,3
15852,4
15853,3
15854,4
15855,6
15856,4
15857,2
15858,6
15859,0
15860,2
15861,3
15862,4
15863,5
15864,3
15865,3
15866,6
15867,6
15868,0
15869,2
15870,5
15871,3
15872,4
15873,5
15874,6
15875,0
15876,3
15877,3
15878,5
15879,4
15880,1
15881,0
15882,3
15883,6
15884,0
15885,3
15886,6
15887,0
15888,3
15889,6
15890,3
15891,0
15892,3
15893,4
15894,2
15895,2
15896,2
15897,2
15898,0
15899,3
15900,3
15901,6
15902,6
15903,5
15904,5
15905,6
15906,3
15907,3
15908,4
15909,3
15910,6
15911,6
15912,4
15913,0
15914,2
15915,6
15916,6
15917,0
15918,2
15919,2
15920,0
15921,5
15922,5
15923,6
15924,6
15925,0
15926,2
15927,0
15928,2
15929,5
15930,5
15931,3
15932,3
15933,2
15934,4
15935,2
15936,3
15937,5
15938,0
15939,5
15940,6
15941,0
15942,6
15943,2
15944,4
15945,3
15946,6
15947,5
15948,3
15949,3
15950,3
15951,5
15952,3
15953,6
15954,2
15955,6
15956,4
15957,5
15958,0
15959,0
15960,2
15961,5
15962,6
15963,5
15964,3
15965,1
15966,3
15967,3
15968,0
15969,5
15970,4
15971,5
15972,3
15973,3
15974,3
15975,5
15976,6
15977,0
15978,2
15979,2
15980,4
15981,4
15982,5
15983,3
15984,4
15985,3
15986,3
15987,6
15988,3
15989,6
15990,3
15991,3
15992,6
15993,0
15994,6
15995,5
15996,4
15997,3
15998,6
15999,5
16000,4
16001,5
16002,3
16003,1
16004,3
16005,6
16006,2
16007,4
16008,3
16009,2
16010,4
16011,6
16012,6
16013,6
16014,3
16015,2
16016,3
16017,3
16018,3
16019,5
16020,0
16021,6
16022,3
16023,3
16024,3
16025,4
16026,3
16027,3
16028,4
16029,4
16030,3
16031,6
16032,4
16033,3
16034,5
16035,6
16036,0
16037,4
16038,3
16039,6
16040,3
16041,4
16042,5
16043,0
16044,3
16045,3
16046,0
16047,3
16048,6
16049,5
16050,3
16051,2
16052,6
16053,4
16054,0
16055,5
16056,2
16057,4
16058,3
16059,3
16060,3
16061,3
16062,6
16063,6
16064,3
16065,3
16066,3
16067,3
16068,0
16069,3
16070,0
16071,5
16072,3
16073,4
16074,3
16075,0
16076,3
16077,4
16078,6
16079,4
16080,4
16081,3
16082,0
16083,0
16084,3
16085,5
16086,4
16087,3
16088,4
16089,6
16090,6
16091,6
16092,0
16093,3
16094,4
16095,3
16096,5
16097,3
16098,5
16099,5
16100,4
16101,4
16102,6
16103,6
16104,3
16105,6
16106,3
16107,3
16108,5
16109,2
16110,3
16111,3
16112,0
16113,2
16114,5
16115,4
16116,4
16117,2
16118,6
16119,5
16120,3
16121,2
16122,3
16123,5
16124,0
16125,3
16126,3
16127,3
16128,5
16129,3
16130,2
16131,5
16132,3
16133,5
16134,3
16135,5
16136,3
16137,3
16138,3
16139,3
16140,4
16141,6
16142,3
16143,6
16144,3
16145,2
16146,4
16147,2
16148,3
16149,3
16150,5
16151,1
16152,1
16153,6
16154,5
16155,5
16156,3
16157,3
16158,2
16159,3
16160,0
16161,5
16162,0
16163,6
16164,3
16165,4
16166,6
16167,5
16168,3
16169,3
16170,4
16171,4
16172,3
16173,3
16174,0
16175,3
16176,4
16177,6
16178,0
16179,4
16180,0
16181,5
16182,5
16183,0
16184,6
16185,6
16186,5
16187,2
16188,4
16189,5
16190,6
16191,6
16192,4
16193,3
16194,3
16195,3
16196,5
16197,4
16198,3
16199,3
16200,5
16201,4
16202,4
16203,4
16204,2
16205,6
16206,4
16207,5
16208,4
16209,4
16210,0
16211,2
16212,4
16213,6
16214,5
16215,5
16216,6
16217,3
16218,3
16219,4
16220,6
16221,3
16222,0
16223,4
16224,3
16225,3
16226,3
16227,6
16228,5
16229,6
16230,3
16231,5
16232,0
16233,0
16234,6
16235,2
16236,5
16237,5
16238,3
16239,4
16240,5
16241,5
16242,5
16243,3
16244,3
16245,6
16246,6
16247,2
16248,5
16249,2
16250,0
16251,5
16252,2
16253,3
16254,3
16255,6
16256,3
16257,3
16258,0
16259,6
16260,4
16261,5
16262,3
16263,2
16264,3
16265,3
16266,0
16267,3
16268,6
16269,4
16270,6
16271,3
16272,2
16273,4
16274,5
16275,3
16276,6
16277,3
16278,4
16279,1
16280,3
16281,4
16282,6
16283,4
16284,4
16285,4
16286,6
16287,3
16288,2
16289,2
16290,3
16291,6
16292,0
16293,3
16294,2
16295,4
16296,6
16297,3
16298,4
16299,6
16300,3
16301,5
16302,3
16303,6
16304,2
16305,4
16306,4
16307,3
16308,3
16309,3
16310,0
16311,6
16312,3
16313,3
16314,3
16315,5
16316,3
16317,6
16318,4
16319,3
16320,3
16321,3
16322,5
16323,6
16324,4
16325,2
16326,4
16327,2
16328,6
16329,3
16330,2
16331,4
16332,2
16333,3
16334,5
16335,0
16336,6
16337,3
16338,6
16339,6
16340,0
16341,2
16342,3
16343,6
16344,4
16345,0
16346,2
16347,0
16348,0
16349,4
16350,3
16351,5
16352,6
16353,3
16354,0
16355,4
16356,4
16357,2
16358,3
16359,6
16360,3
16361,1
16362,3
16363,5
16364,3
16365,0
16366,6
16367,4
16368,4
16369,2
16370,5
16371,0
16372,3
16373,3
16374,3
16375,2
16376,4
16377,6
16378,4
16379,2
16380,4
16381,3
16382,6
16383,1
16384,6
16385,5
16386,3
16387,3
16388,5
16389,6
16390,2
16391,0
16392,3
16393,4
16394,4
16395,3
16396,4
16397,4
16398,3
16399,5
16400,0
16401,6
16402,5
16403,2
16404,5
16405,3
16406,6
16407,2
16408,4
16409,5
16410,3
16411,3
16412,6
16413,0
16414,2
16415,3
16416,4
16417,0
16418,4
16419,5
16420,3
16421,4
16422,3
16423,0
16424,3
16425,2
16426,3
16427,3
16428,3
16429,2
16430,0
16431,0
16432,0
16433,4
16434,2
16435,6
16436,0
16437,6
16438,3
16439,5
16440,4
16441,3
16442,0
16443,6
16444,3
16445,5
16446,4
16447,4
16448,0
16449,3
16450,4
16451,3
16452,3
16453,4
16454,4
16455,3
16456,0
16457,3
16458,0
16459,3
16460,4
16461,1
16462,2
16463,3
16464,2
16465,6
16466,0
16467,5
16468,6
16469,3
16470,6
16471,4
16472,6
16473,0
16474,2
16475,3
16476,0
16477,6
16478,5
16479,3
16480,0
16481,3
16482,4
16483,5
16484,0
16485,4
16486,2
16487,3
16488,4
16489,5
16490,0
16491,2
16492,4
16493,2
16494,3
16495,0
16496,0
16497,5
16498,0
16499,3
16500,3
16501,0
16502,2
16503,2
16504,5
16505,6
16506,3
16507,4
16508,4
16509,3
16510,3
16511,6
16512,6
16513,3
16514,0
16515,6
16516,2
16517,4
16518,4
16519,3
16520,6
16521,0
16522,5
16523,5
16524,6
16525,3
16526,6
16527,3
16528,6
16529,2
16530,4
16531,3
16532,3
16533,4
16534,4
16535,0
16536,6
16537,3
16538,4
16539,3
16540,6
16541,4
16542,0
16543,3
16544,3
16545,6
16546,3
16547,3
16548,4
16549,5
16550,0
16551,3
16552,0
16553,4
16554,5
16555,5
16556,3
16557,4
16558,3
16559,5
16560,6
16561,3
16562,3
16563,6
16564,0
16565,5
16566,3
16567,6
16568,4
16569,6
16570,3
16571,4
16572,4
16573,3
16574,4
16575,0
16576,3
16577,2
16578,4
16579,2
16580,4
16581,5
16582,6
16583,3
16584,4
16585,6
16586,4
16587,5
16588,6
16589,3
16590,0
16591,0
16592,3
16593,5
16594,3
16595,3
16596,2
16597,1
16598,3
16599,6
16600,5
16601,3
16602,0
16603,0
16604,6
16605,0
16606,5
16607,0
16608,3
16609,6
16610,2
16611,3
16612,6
16613,3
16614,2
16615,6
16616,3
16617,6
16618,3
16619,3
16620,0
16621,6
16622,6
16623,4
16624,4
16625,4
16626,3
16627,3
16628,0
16629,6
16630,3
16631,4
16632,6
16633,2
16634,6
16635,3
16636,3
16637,4
16638,4
16639,4
16640,2
16641,4
16642,6
16643,5
16644,4
16645,6
16646,3
16647,4
16648,3
16649,5
16650,3
16651,2
16652,6
16653,3
16654,6
16655,3
16656,2
16657,5
16658,2
16659,2
16660,0
16661,4
16662,6
16663,3
16664,0
16665,0
16666,4
16667,3
16668,5
16669,6
16670,6
16671,3
16672,4
16673,4
16674,0
16675,6
16676,3
16677,3
16678,6
16679,0
16680,3
16681,6
16682,5
16683,4
16684,6
16685,6
16686,3
16687,5
16688,2
16689,2
16690,6
16691,0
16692,3
16693,2
16694,4
16695,5
16696,5
16697,2
16698,3
16699,0
16700,2
16701,6
16702,0
16703,3
16704,6
16705,5
16706,5
16707,3
16708,0
16709,5
16710,5
16711,6
16712,5
16713,6
16714,3
16715,3
16716,6
16717,4
16718,3
16719,3
16720,3
16721,5
16722,3
16723,3
16724,6
16725,6
16726,4
16727,3
16728,4
16729,6
16730,6
16731,4
16732,1
16733,0
16734,3
16735,0
16736,6
16737,3
16738,0
16739,3
16740,3
16741,6
16742,4
16743,4
16744,3
16745,3
16746,3
16747,4
16748,4
16749,3
16750,0
16751,0
16752,3
16753,6
16754,2
16755,5
16756,4
16757,2
16758,3
16759,4
16760,3
16761,3
16762,4
16763,2
16764,6
16765,5
16766,3
16767,2
16768,3
16769,3
16770,0
16771,6
16772,4
16773,0
16774,4
16775,2
16776,6
16777,4
16778,3
16779,3
16780,6
16781,0
16782,2
16783,0
16784,3
16785,4
16786,3
16787,5
16788,0
16789,6
16790,0
16791,2
16792,4
16793,0
16794,2
16795,3
16796,6
16797,0
16798,4
16799,3
16800,4
16801,5
16802,6
16803,3
16804,3
16805,2
16806,1
16807,0
16808,5
16809,3
16810,3
16811,3
16812,4
16813,2
16814,0
16815,0
16816,2
16817,6
16818,6
16819,3
16820,6
16821,5
16822,1
16823,2
16824,3
16825,1
16826,2
16827,3
16828,6
16829,3
16830,2
16831,6
16832,6
16833,3
16834,3
16835,2
16836,2
16837,3
16838,4
16839,4
16840,5
16841,3
16842,6
16843,6
16844,0
16845,3
16846,3
16847,6
16848,6
16849,6
16850,4
16851,2
16852,3
16853,0
16854,3
16855,1
16856,2
16857,3
16858,3
16859,3
16860,2
16861,3
16862,4
16863,6
16864,6
16865,6
16866,5
16867,6
16868,6
16869,0
16870,2
16871,3
16872,4
16873,1
16874,6
16875,4
16876,0
16877,2
16878,6
16879,2
16880,5
16881,3
16882,3
16883,4
16884,0
16885,5
16886,2
16887,3
16888,4
16889,3
16890,2
16891,2
16892,6
16893,4
16894,3
16895,6
16896,4
16897,4
16898,3
16899,2
16900,3
16901,3
16902,6
16903,3
16904,3
16905,2
16906,0
16907,3
16908,0
16909,0
16910,5
16911,6
16912,2
16913,0
16914,2
16915,3
16916,5
16917,3
16918,3
16919,3
16920,3
16921,4
16922,3
16923,2
16924,6
16925,3
16926,3
16927,6
16928,0
16929,4
16930,4
16931,4
16932,3
16933,3
16934,3
16935,3
16936,4
16937,3
16938,5
16939,6
16940,0
16941,1
16942,6
16943,3
16944,0
16945,3
16946,6
16947,6
16948,4
16949,3
16950,4
16951,0
16952,6
16953,0
16954,0
16955,3
16956,0
16957,0
16958,3
16959,4
16960,4
16961,3
16962,4
16963,6
16964,3
16965,5
16966,6
16967,0
16968,3
16969,3
16970,5
16971,3
16972,5
16973,3
16974,0
16975,2
16976,5
16977,4
16978,0
16979,6
16980,4
16981,4
16982,6
16983,6
16984,3
16985,3
16986,2
