Id,Prediction
14189,2
14190,5
14191,3
14192,3
14193,0
14194,0
14195,6
14196,6
14197,6
14198,5
14199,0
14200,3
14201,0
14202,4
14203,6
14204,4
14205,5
14206,4
14207,5
14208,0
14209,0
14210,0
14211,5
14212,4
14213,0
14214,5
14215,0
14216,3
14217,6
14218,6
14219,3
14220,6
14221,4
14222,4
14223,4
14224,5
14225,4
14226,3
14227,3
14228,6
14229,0
14230,3
14231,4
14232,2
14233,6
14234,3
14235,3
14236,5
14237,5
14238,3
14239,2
14240,0
14241,3
14242,3
14243,3
14244,2
14245,5
14246,0
14247,2
14248,0
14249,0
14250,0
14251,3
14252,6
14253,6
14254,3
14255,2
14256,3
14257,5
14258,2
14259,0
14260,2
14261,3
14262,3
14263,6
14264,0
14265,5
14266,4
14267,6
14268,0
14269,3
14270,5
14271,4
14272,1
14273,3
14274,3
14275,6
14276,3
14277,5
14278,4
14279,4
14280,6
14281,2
14282,5
14283,0
14284,2
14285,2
14286,0
14287,4
14288,2
14289,6
14290,3
14291,5
14292,1
14293,6
14294,3
14295,4
14296,3
14297,5
14298,3
14299,5
14300,6
14301,6
14302,3
14303,4
14304,0
14305,2
14306,4
14307,4
14308,0
14309,2
14310,2
14311,2
14312,4
14313,0
14314,4
14315,6
14316,3
14317,3
14318,5
14319,3
14320,6
14321,0
14322,4
14323,5
14324,2
14325,3
14326,4
14327,3
14328,4
14329,0
14330,3
14331,2
14332,4
14333,6
14334,3
14335,3
14336,3
14337,3
14338,3
14339,2
14340,3
14341,3
14342,6
14343,6
14344,4
14345,4
14346,3
14347,3
14348,3
14349,3
14350,4
14351,2
14352,6
14353,0
14354,0
14355,5
14356,3
14357,6
14358,2
14359,4
14360,5
14361,3
14362,4
14363,2
14364,0
14365,3
14366,0
14367,6
14368,6
14369,0
14370,0
14371,4
14372,0
14373,0
14374,4
14375,4
14376,6
14377,1
14378,5
14379,4
14380,3
14381,0
14382,2
14383,3
14384,3
14385,4
14386,0
14387,5
14388,0
14389,6
14390,5
14391,4
14392,4
14393,0
14394,0
14395,0
14396,3
14397,6
14398,2
14399,3
14400,3
14401,3
14402,0
14403,5
14404,6
14405,5
14406,6
14407,3
14408,1
14409,0
14410,0
14411,4
14412,3
14413,2
14414,5
14415,4
14416,6
14417,3
14418,0
14419,3
14420,4
14421,2
14422,5
14423,2
14424,6
14425,6
14426,5
14427,5
14428,1
14429,4
14430,3
14431,3
14432,2
14433,2
14434,3
14435,2
14436,3
14437,6
14438,4
14439,2
14440,6
14441,2
14442,5
14443,6
14444,6
14445,4
14446,2
14447,3
14448,3
14449,0
14450,1
14451,3
14452,3
14453,3
14454,0
14455,6
14456,0
14457,6
14458,2
14459,4
14460,0
14461,5
14462,6
14463,3
14464,0
14465,3
14466,4
14467,3
14468,6
14469,4
14470,3
14471,0
14472,5
14473,4
14474,2
14475,6
14476,3
14477,3
14478,2
14479,3
14480,5
14481,3
14482,5
14483,3
14484,0
14485,3
14486,2
14487,6
14488,5
14489,6
14490,4
14491,4
14492,4
14493,3
14494,6
14495,5
14496,3
14497,2
14498,0
14499,5
14500,2
14501,2
14502,6
14503,0
14504,0
14505,3
14506,3
14507,6
14508,5
14509,2
14510,4
14511,6
14512,6
14513,4
14514,6
14515,5
14516,3
14517,2
14518,4
14519,0
14520,0
14521,2
14522,3
14523,3
14524,5
14525,3
14526,4
14527,6
14528,3
14529,3
14530,0
14531,0
14532,3
14533,2
14534,3
14535,2
14536,6
14537,3
14538,5
14539,3
14540,6
14541,3
14542,3
14543,2
14544,5
14545,5
14546,5
14547,6
14548,6
14549,5
14550,1
14551,0
14552,4
14553,5
14554,4
14555,3
14556,5
14557,2
14558,4
14559,2
14560,5
14561,3
14562,3
14563,5
14564,6
14565,3
14566,2
14567,6
14568,5
14569,2
14570,5
14571,4
14572,5
14573,6
14574,3
14575,6
14576,4
14577,3
14578,0
14579,4
14580,2
14581,3
14582,3
14583,3
14584,4
14585,4
14586,0
14587,0
14588,6
14589,2
14590,2
14591,4
14592,4
14593,0
14594,6
14595,2
14596,6
14597,4
14598,2
14599,6
14600,3
14601,2
14602,6
14603,5
14604,2
14605,0
14606,4
14607,5
14608,3
14609,2
14610,4
14611,0
14612,4
14613,3
14614,4
14615,3
14616,4
14617,4
14618,3
14619,0
14620,3
14621,4
14622,3
14623,4
14624,5
14625,5
14626,4
14627,0
14628,0
14629,5
14630,0
14631,0
14632,6
14633,3
14634,4
14635,2
14636,3
14637,1
14638,2
14639,6
14640,0
14641,5
14642,5
14643,2
14644,3
14645,6
14646,3
14647,4
14648,6
14649,5
14650,2
14651,6
14652,5
14653,0
14654,2
14655,3
14656,3
14657,3
14658,3
14659,6
14660,3
14661,5
14662,5
14663,2
14664,0
14665,3
14666,0
14667,0
14668,4
14669,0
14670,3
14671,3
14672,5
14673,5
14674,3
14675,2
14676,2
14677,0
14678,6
14679,3
14680,2
14681,3
14682,3
14683,2
14684,4
14685,5
14686,5
14687,3
14688,5
14689,0
14690,5
14691,2
14692,3
14693,2
14694,3
14695,3
14696,6
14697,3
14698,2
14699,4
14700,4
14701,4
14702,0
14703,5
14704,3
14705,3
14706,6
14707,2
14708,2
14709,3
14710,5
14711,3
14712,0
14713,2
14714,5
14715,3
14716,4
14717,0
14718,5
14719,3
14720,3
14721,4
14722,0
14723,2
14724,2
14725,4
14726,5
14727,4
14728,0
14729,4
14730,6
14731,3
14732,6
14733,2
14734,6
14735,5
14736,2
14737,3
14738,4
14739,3
14740,2
14741,0
14742,3
14743,6
14744,4
14745,4
14746,4
14747,6
14748,3
14749,3
14750,5
14751,2
14752,2
14753,4
14754,2
14755,3
14756,3
14757,4
14758,6
14759,3
14760,6
14761,4
14762,4
14763,3
14764,3
14765,3
14766,3
14767,0
14768,6
14769,2
14770,3
14771,0
14772,3
14773,3
14774,4
14775,4
14776,2
14777,6
14778,0
14779,2
14780,3
14781,5
14782,5
14783,3
14784,2
14785,6
14786,5
14787,2
14788,0
14789,4
14790,4
14791,4
14792,2
14793,6
14794,3
14795,4
14796,0
14797,3
14798,3
14799,4
14800,2
14801,3
14802,3
14803,3
14804,4
14805,3
14806,2
14807,3
14808,5
14809,2
14810,2
14811,3
14812,4
14813,6
14814,4
14815,4
14816,0
14817,6
14818,2
14819,5
14820,3
14821,0
14822,0
14823,4
14824,4
14825,3
14826,2
14827,4
14828,2
14829,3
14830,3
14831,6
14832,2
14833,3
14834,2
14835,6
14836,4
14837,5
14838,6
14839,6
14840,3
14841,2
14842,2
14843,5
14844,4
14845,3
14846,3
14847,0
14848,5
14849,3
14850,0
14851,6
14852,6
14853,4
14854,4
14855,4
14856,0
14857,4
14858,3
14859,5
14860,3
14861,6
14862,6
14863,3
14864,0
14865,0
14866,6
14867,2
14868,3
14869,6
14870,2
14871,5
14872,5
14873,6
14874,4
14875,5
14876,3
14877,4
14878,4
14879,0
14880,5
14881,4
14882,3
14883,3
14884,5
14885,4
14886,0
14887,3
14888,4
14889,6
14890,2
14891,6
14892,3
14893,5
14894,4
14895,0
14896,4
14897,6
14898,4
14899,3
14900,6
14901,3
14902,5
14903,4
14904,5
14905,3
14906,5
14907,4
14908,5
14909,6
14910,2
14911,6
14912,4
14913,2
14914,2
14915,3
14916,3
14917,4
14918,0
14919,2
14920,3
14921,3
14922,3
14923,3
14924,6
14925,0
14926,2
14927,0
14928,5
14929,3
14930,0
14931,3
14932,5
14933,3
14934,2
14935,3
14936,0
14937,0
14938,5
14939,6
14940,4
14941,3
14942,6
14943,3
14944,2
14945,5
14946,3
14947,3
14948,6
14949,0
14950,4
14951,3
14952,0
14953,6
14954,3
14955,3
14956,0
14957,3
14958,2
14959,3
14960,3
14961,6
14962,4
14963,3
14964,4
14965,3
14966,0
14967,4
14968,6
14969,4
14970,0
14971,3
14972,3
14973,3
14974,6
14975,2
14976,3
14977,4
14978,5
14979,3
14980,5
14981,2
14982,3
14983,6
14984,4
14985,0
14986,5
14987,6
14988,0
14989,5
14990,6
14991,2
14992,3
14993,3
14994,0
14995,6
14996,4
14997,5
14998,3
14999,4
15000,4
15001,6
15002,6
15003,3
15004,0
15005,3
15006,6
15007,3
15008,6
15009,6
15010,2
15011,6
15012,3
15013,2
15014,2
15015,6
15016,3
15017,3
15018,0
15019,3
15020,3
15021,0
15022,0
15023,4
15024,6
15025,3
15026,6
15027,6
15028,3
15029,5
15030,0
15031,2
15032,3
15033,5
15034,6
15035,3
15036,6
15037,5
15038,5
15039,3
15040,3
15041,2
15042,6
15043,5
15044,3
15045,5
15046,5
15047,3
15048,3
15049,6
15050,4
15051,3
15052,5
15053,0
15054,3
15055,0
15056,3
15057,4
15058,1
15059,4
15060,2
15061,3
15062,3
15063,6
15064,5
15065,0
15066,4
15067,5
15068,4
15069,5
15070,4
15071,3
15072,5
15073,6
15074,1
15075,0
15076,5
15077,2
15078,6
15079,3
15080,5
15081,0
15082,4
15083,5
15084,3
15085,3
15086,2
15087,4
15088,3
15089,5
15090,3
15091,4
15092,3
15093,6
15094,4
15095,2
15096,0
15097,6
15098,6
15099,6
15100,4
15101,3
15102,6
15103,5
15104,3
15105,0
15106,2
15107,2
15108,0
15109,3
15110,1
15111,2
15112,6
15113,3
15114,5
15115,0
15116,1
15117,3
15118,6
15119,6
15120,2
15121,6
15122,6
15123,0
15124,6
15125,4
15126,5
15127,4
15128,3
15129,4
15130,0
15131,6
15132,0
15133,4
15134,6
15135,0
15136,5
15137,0
15138,2
15139,6
15140,3
15141,0
15142,3
15143,2
15144,5
15145,6
15146,3
15147,6
15148,6
15149,3
15150,2
15151,6
15152,6
15153,3
15154,3
15155,0
15156,4
15157,0
15158,4
15159,3
15160,2
15161,5
15162,4
15163,3
15164,4
15165,0
15166,4
15167,0
15168,3
15169,2
15170,0
15171,2
15172,3
15173,4
15174,6
15175,4
15176,4
15177,4
15178,4
15179,4
15180,5
15181,3
15182,4
15183,2
15184,5
15185,0
15186,0
15187,6
15188,2
15189,2
15190,5
15191,2
15192,0
15193,4
15194,5
15195,3
15196,2
15197,6
15198,3
15199,5
15200,6
15201,4
15202,3
15203,3
15204,3
15205,2
15206,0
15207,4
15208,6
15209,0
15210,0
15211,2
15212,4
15213,6
15214,0
15215,6
15216,3
15217,4
15218,3
15219,5
15220,3
15221,4
15222,5
15223,4
15224,3
15225,3
15226,3
15227,3
15228,4
15229,3
15230,5
15231,6
15232,3
15233,5
15234,2
15235,6
15236,0
15237,6
15238,5
15239,0
15240,6
15241,6
15242,3
15243,4
15244,2
15245,5
15246,1
15247,4
15248,3
15249,6
15250,6
15251,4
15252,5
15253,6
15254,0
15255,4
15256,6
15257,3
15258,3
15259,0
15260,5
15261,1
15262,4
15263,3
15264,6
15265,4
15266,4
15267,4
15268,2
15269,4
15270,3
15271,2
15272,2
15273,6
15274,2
15275,3
15276,3
15277,4
15278,6
15279,3
15280,3
15281,5
15282,3
15283,6
15284,5
15285,3
15286,6
15287,4
15288,6
15289,5
15290,2
15291,3
15292,0
15293,3
15294,6
15295,3
15296,6
15297,0
15298,0
15299,4
15300,4
15301,4
15302,2
15303,0
15304,3
15305,6
15306,6
15307,5
15308,3
15309,6
15310,2
15311,0
15312,4
15313,5
15314,3
15315,4
15316,3
15317,0
15318,3
15319,3
15320,5
15321,4
15322,3
15323,2
15324,4
15325,3
15326,2
15327,0
15328,4
15329,3
15330,2
15331,3
15332,3
15333,6
15334,2
15335,2
15336,6
15337,2
15338,3
15339,3
15340,0
15341,3
15342,3
15343,0
15344,0
15345,3
15346,0
15347,3
15348,4
15349,6
15350,2
15351,4
15352,2
15353,3
15354,6
15355,6
15356,3
15357,3
15358,3
15359,5
15360,3
15361,4
15362,5
15363,3
15364,4
15365,0
15366,3
15367,3
15368,2
15369,3
15370,6
15371,0
15372,6
15373,0
15374,3
15375,5
15376,4
15377,5
15378,3
15379,2
15380,4
15381,6
15382,3
15383,5
15384,4
15385,2
15386,6
15387,6
15388,4
15389,3
15390,5
15391,4
15392,0
15393,5
15394,3
15395,3
15396,3
15397,4
15398,3
15399,0
15400,4
15401,3
15402,6
15403,6
15404,5
15405,4
15406,5
15407,3
15408,3
15409,0
15410,6
15411,3
15412,2
15413,0
15414,4
15415,6
15416,6
15417,0
15418,3
15419,0
15420,4
15421,6
15422,4
15423,6
15424,0
15425,3
15426,4
15427,3
15428,2
15429,5
15430,5
15431,2
15432,2
15433,6
15434,3
15435,4
15436,6
15437,4
15438,3
15439,6
15440,2
15441,3
15442,3
15443,2
15444,5
15445,3
15446,3
15447,6
15448,3
15449,3
15450,6
15451,2
15452,3
15453,3
15454,3
15455,3
15456,4
15457,2
15458,3
15459,5
15460,4
15461,0
15462,5
15463,0
15464,6
15465,5
15466,3
15467,3
15468,4
15469,4
15470,6
15471,3
15472,4
15473,3
15474,5
15475,5
15476,2
15477,0
15478,2
15479,3
15480,3
15481,4
15482,4
15483,2
15484,4
15485,4
15486,0
15487,4
15488,3
15489,3
15490,0
15491,6
15492,2
15493,6
15494,0
15495,5
15496,0
15497,6
15498,3
15499,3
15500,3
15501,0
15502,3
15503,6
15504,2
15505,6
15506,4
15507,6
15508,4
15509,3
15510,4
15511,4
15512,3
15513,3
15514,0
15515,5
15516,0
15517,2
15518,0
15519,3
15520,4
15521,2
15522,0
15523,5
15524,3
15525,3
15526,0
15527,5
15528,3
15529,3
15530,6
15531,3
15532,3
15533,4
15534,6
15535,6
15536,6
15537,4
15538,3
15539,3
15540,5
15541,4
15542,5
15543,4
15544,3
15545,6
15546,0
15547,5
15548,6
15549,3
15550,3
15551,6
15552,0
15553,4
15554,4
15555,6
15556,1
15557,5
15558,2
15559,5
15560,5
15561,6
15562,2
15563,2
15564,0
15565,5
15566,2
15567,6
15568,0
15569,4
15570,5
15571,4
15572,6
15573,4
15574,5
15575,0
15576,6
15577,3
15578,4
15579,4
15580,5
15581,5
15582,6
15583,6
15584,3
15585,3
15586,5
15587,4
15588,6
15589,6
15590,0
15591,4
15592,3
15593,6
15594,6
15595,5
15596,4
15597,5
15598,6
15599,2
15600,4
15601,2
15602,4
15603,0
15604,3
15605,3
15606,3
15607,3
15608,1
15609,6
15610,0
15611,2
15612,3
15613,3
15614,5
15615,6
15616,2
15617,0
15618,4
15619,6
15620,4
15621,0
15622,3
15623,4
15624,0
15625,3
15626,3
15627,2
15628,6
15629,3
15630,3
15631,3
15632,2
15633,3
15634,4
15635,4
15636,2
15637,3
15638,3
15639,6
15640,5
15641,3
15642,6
15643,5
15644,3
15645,2
15646,4
15647,2
15648,4
15649,0
15650,0
15651,5
15652,4
15653,4
15654,2
15655,3
15656,4
15657,2
15658,3
15659,3
15660,5
15661,3
15662,6
15663,6
15664,6
15665,3
15666,3
15667,2
15668,0
15669,3
15670,6
15671,4
15672,5
15673,4
15674,3
15675,6
15676,4
15677,5
15678,5
15679,4
15680,6
15681,0
15682,3
15683,5
15684,2
15685,6
15686,6
15687,5
15688,5
15689,6
15690,5
15691,4
15692,0
15693,4
15694,3
15695,0
15696,5
15697,2
15698,5
15699,5
15700,6
15701,0
15702,5
15703,6
15704,5
15705,3
15706,6
15707,4
15708,5
15709,5
15710,5
15711,5
15712,3
15713,3
15714,4
15715,6
15716,0
15717,0
15718,5
15719,0
15720,2
15721,3
15722,5
15723,6
15724,0
15725,2
15726,5
15727,5
15728,0
15729,0
15730,4
15731,3
15732,0
15733,2
15734,4
15735,6
15736,4
15737,3
15738,0
15739,6
15740,5
15741,3
15742,4
15743,3
15744,3
15745,1
15746,0
15747,3
15748,0
15749,0
15750,3
15751,6
15752,2
15753,5
15754,3
15755,3
15756,2
15757,4
15758,6
15759,4
15760,4
15761,4
15762,0
15763,0
15764,6
15765,0
15766,6
15767,6
15768,2
15769,0
15770,3
15771,3
15772,2
15773,4
15774,6
15775,3
15776,2
15777,5
15778,5
15779,5
15780,0
15781,3
15782,3
15783,2
15784,3
15785,3
15786,5
15787,6
15788,2
15789,4
15790,6
15791,3
15792,4
15793,6
15794,4
15795,3
15796,6
15797,6
15798,4
15799,5
15800,1
15801,6
15802,2
15803,4
15804,6
15805,5
15806,3
15807,0
15808,4
15809,6
15810,3
15811,3
15812,2
15813,3
15814,0
15815,3
15816,3
15817,2
15818,2
15819,3
15820,6
15821,3
15822,6
15823,0
15824,0
15825,3
15826,3
15827,3
15828,3
15829,3
15830,3
15831,3
15832,5
15833,1
15834,3
15835,3
15836,0
15837,4
15838,3
15839,4
15840,4
15841,4
15842,0
15843,4
15844,6
15845,0
15846,0
15847,5
15848,5
15849,3
15850,6
15851,3
15852,4
15853,3
15854,4
15855,6
15856,4
15857,5
15858,3
15859,0
15860,2
15861,3
15862,4
15863,5
15864,3
15865,3
15866,4
15867,6
15868,0
15869,2
15870,5
15871,4
15872,4
15873,5
15874,4
15875,0
15876,3
15877,3
15878,5
15879,0
15880,2
15881,0
15882,5
15883,6
15884,0
15885,3
15886,6
15887,0
15888,3
15889,6
15890,3
15891,0
15892,3
15893,4
15894,4
15895,2
15896,2
15897,2
15898,0
15899,3
15900,2
15901,6
15902,6
15903,5
15904,5
15905,6
15906,3
15907,3
15908,4
15909,3
15910,6
15911,4
15912,4
15913,0
15914,4
15915,4
15916,6
15917,6
15918,2
15919,5
15920,0
15921,5
15922,5
15923,6
15924,6
15925,0
15926,2
15927,0
15928,4
15929,5
15930,6
15931,3
15932,3
15933,6
15934,2
15935,2
15936,3
15937,2
15938,0
15939,5
15940,6
15941,0
15942,6
15943,3
15944,0
15945,0
15946,6
15947,5
15948,3
15949,3
15950,3
15951,5
15952,0
15953,2
15954,0
15955,6
15956,4
15957,4
15958,4
15959,4
15960,2
15961,5
15962,6
15963,4
15964,3
15965,0
15966,0
15967,3
15968,0
15969,5
15970,2
15971,5
15972,0
15973,3
15974,3
15975,6
15976,5
15977,0
15978,5
15979,6
15980,4
15981,4
15982,5
15983,3
15984,6
15985,3
15986,3
15987,6
15988,3
15989,6
15990,3
15991,3
15992,6
15993,2
15994,4
15995,5
15996,4
15997,0
15998,0
15999,5
16000,2
16001,4
16002,3
16003,1
16004,3
16005,0
16006,6
16007,3
16008,3
16009,2
16010,0
16011,6
16012,6
16013,6
16014,3
16015,5
16016,4
16017,3
16018,3
16019,5
16020,4
16021,4
16022,2
16023,0
16024,5
16025,4
16026,3
16027,6
16028,4
16029,2
16030,3
16031,6
16032,0
16033,3
16034,5
16035,6
16036,2
16037,4
16038,3
16039,6
16040,3
16041,4
16042,5
16043,6
16044,3
16045,3
16046,0
16047,3
16048,6
16049,5
16050,2
16051,0
16052,6
16053,4
16054,2
16055,5
16056,0
16057,3
16058,3
16059,3
16060,3
16061,3
16062,3
16063,6
16064,3
16065,3
16066,3
16067,3
16068,2
16069,6
16070,0
16071,5
16072,5
16073,2
16074,3
16075,1
16076,3
16077,4
16078,6
16079,3
16080,4
16081,3
16082,6
16083,0
16084,3
16085,5
16086,6
16087,3
16088,4
16089,4
16090,6
16091,0
16092,0
16093,4
16094,4
16095,3
16096,5
16097,3
16098,5
16099,5
16100,4
16101,3
16102,6
16103,4
16104,3
16105,4
16106,2
16107,3
16108,5
16109,6
16110,3
16111,3
16112,0
16113,5
16114,5
16115,4
16116,4
16117,5
16118,6
16119,5
16120,3
16121,2
16122,3
16123,5
16124,5
16125,3
16126,3
16127,4
16128,5
16129,3
16130,2
16131,5
16132,4
16133,4
16134,0
16135,5
16136,3
16137,3
16138,6
16139,3
16140,4
16141,6
16142,3
16143,4
16144,3
16145,6
16146,4
16147,6
16148,3
16149,4
16150,5
16151,1
16152,0
16153,6
16154,5
16155,5
16156,3
16157,3
16158,3
16159,3
16160,0
16161,6
16162,3
16163,6
16164,3
16165,4
16166,2
16167,5
16168,3
16169,3
16170,2
16171,4
16172,3
16173,3
16174,2
16175,3
16176,4
16177,6
16178,6
16179,6
16180,0
16181,2
16182,5
16183,6
16184,6
16185,6
16186,5
16187,6
16188,0
16189,5
16190,4
16191,6
16192,4
16193,3
16194,6
16195,3
16196,5
16197,4
16198,3
16199,3
16200,5
16201,6
16202,4
16203,0
16204,2
16205,6
16206,4
16207,5
16208,6
16209,2
16210,0
16211,3
16212,0
16213,5
16214,5
16215,5
16216,6
16217,3
16218,3
16219,4
16220,5
16221,3
16222,6
16223,5
16224,3
16225,3
16226,3
16227,6
16228,6
16229,6
16230,3
16231,0
16232,4
16233,0
16234,4
16235,2
16236,5
16237,5
16238,0
16239,2
16240,5
16241,4
16242,5
16243,3
16244,5
16245,2
16246,6
16247,2
16248,5
16249,4
16250,3
16251,5
16252,0
16253,2
16254,4
16255,6
16256,3
16257,3
16258,0
16259,6
16260,4
16261,5
16262,4
16263,4
16264,3
16265,3
16266,3
16267,6
16268,6
16269,4
16270,6
16271,3
16272,4
16273,2
16274,5
16275,3
16276,4
16277,3
16278,4
16279,1
16280,3
16281,4
16282,6
16283,6
16284,4
16285,4
16286,0
16287,3
16288,2
16289,3
16290,3
16291,6
16292,0
16293,3
16294,5
16295,0
16296,2
16297,3
16298,4
16299,6
16300,3
16301,2
16302,3
16303,6
16304,5
16305,4
16306,4
16307,3
16308,3
16309,3
16310,6
16311,6
16312,3
16313,6
16314,3
16315,5
16316,3
16317,6
16318,4
16319,3
16320,3
16321,3
16322,5
16323,6
16324,5
16325,5
16326,2
16327,2
16328,6
16329,5
16330,2
16331,2
16332,2
16333,3
16334,5
16335,0
16336,6
16337,0
16338,6
16339,6
16340,0
16341,0
16342,3
16343,6
16344,4
16345,0
16346,2
16347,0
16348,0
16349,0
16350,3
16351,5
16352,4
16353,0
16354,0
16355,6
16356,3
16357,6
16358,3
16359,6
16360,3
16361,1
16362,3
16363,5
16364,6
16365,3
16366,0
16367,4
16368,6
16369,5
16370,5
16371,0
16372,3
16373,3
16374,3
16375,2
16376,4
16377,3
16378,2
16379,5
16380,3
16381,3
16382,2
16383,1
16384,4
16385,5
16386,3
16387,3
16388,6
16389,6
16390,2
16391,6
16392,3
16393,4
16394,4
16395,3
16396,4
16397,6
16398,3
16399,5
16400,6
16401,6
16402,5
16403,6
16404,5
16405,3
16406,6
16407,3
16408,4
16409,5
16410,3
16411,0
16412,3
16413,4
16414,3
16415,3
16416,4
16417,2
16418,2
16419,5
16420,3
16421,4
16422,3
16423,2
16424,3
16425,2
16426,3
16427,3
16428,3
16429,2
16430,2
16431,0
16432,2
16433,4
16434,6
16435,2
16436,0
16437,0
16438,3
16439,5
16440,6
16441,3
16442,0
16443,6
16444,3
16445,5
16446,6
16447,6
16448,3
16449,3
16450,4
16451,3
16452,3
16453,6
16454,2
16455,5
16456,3
16457,3
16458,0
16459,3
16460,4
16461,2
16462,2
16463,3
16464,2
16465,6
16466,0
16467,6
16468,6
16469,0
16470,3
16471,2
16472,6
16473,0
16474,2
16475,3
16476,0
16477,0
16478,2
16479,3
16480,0
16481,0
16482,0
16483,5
16484,0
16485,6
16486,2
16487,3
16488,0
16489,5
16490,4
16491,0
16492,4
16493,2
16494,3
16495,4
16496,3
16497,5
16498,4
16499,4
16500,3
16501,4
16502,2
16503,2
16504,5
16505,4
16506,3
16507,3
16508,2
16509,5
16510,3
16511,6
16512,5
16513,3
16514,3
16515,6
16516,5
16517,3
16518,3
16519,3
16520,6
16521,5
16522,5
16523,5
16524,6
16525,3
16526,3
16527,3
16528,3
16529,2
16530,4
16531,3
16532,3
16533,4
16534,4
16535,0
16536,6
16537,3
16538,2
16539,3
16540,4
16541,2
16542,2
16543,3
16544,3
16545,2
16546,3
16547,3
16548,4
16549,5
16550,5
16551,4
16552,0
16553,4
16554,5
16555,5
16556,3
16557,4
16558,5
16559,5
16560,6
16561,3
16562,3
16563,6
16564,0
16565,0
16566,3
16567,6
16568,4
16569,4
16570,3
16571,4
16572,4
16573,0
16574,4
16575,0
16576,3
16577,4
16578,6
16579,5
16580,4
16581,5
16582,6
16583,3
16584,4
16585,3
16586,4
16587,5
16588,6
16589,3
16590,0
16591,1
16592,3
16593,5
16594,3
16595,3
16596,2
16597,2
16598,3
16599,4
16600,5
16601,3
16602,0
16603,4
16604,0
16605,0
16606,5
16607,2
16608,3
16609,6
16610,4
16611,3
16612,6
16613,3
16614,2
16615,6
16616,3
16617,6
16618,3
16619,4
16620,0
16621,6
16622,6
16623,3
16624,4
16625,6
16626,3
16627,3
16628,4
16629,6
16630,3
16631,0
16632,4
16633,4
16634,4
16635,3
16636,4
16637,4
16638,4
16639,4
16640,2
16641,4
16642,4
16643,5
16644,4
16645,6
16646,3
16647,6
16648,3
16649,5
16650,3
16651,4
16652,6
16653,3
16654,0
16655,6
16656,2
16657,5
16658,2
16659,3
16660,0
16661,0
16662,4
16663,3
16664,0
16665,0
16666,4
16667,6
16668,5
16669,6
16670,2
16671,4
16672,4
16673,2
16674,3
16675,6
16676,4
16677,3
16678,6
16679,5
16680,3
16681,6
16682,5
16683,4
16684,6
16685,4
16686,3
16687,5
16688,4
16689,2
16690,2
16691,0
16692,3
16693,1
16694,4
16695,5
16696,5
16697,2
16698,3
16699,6
16700,2
16701,6
16702,0
16703,0
16704,4
16705,5
16706,5
16707,3
16708,0
16709,6
16710,5
16711,6
16712,4
16713,4
16714,3
16715,3
16716,4
16717,0
16718,6
16719,3
16720,2
16721,6
16722,6
16723,2
16724,4
16725,6
16726,3
16727,5
16728,0
16729,3
16730,3
16731,4
16732,4
16733,0
16734,5
16735,3
16736,6
16737,4
16738,0
16739,3
16740,3
16741,4
16742,1
16743,4
16744,3
16745,3
16746,3
16747,0
16748,6
16749,0
16750,0
16751,0
16752,3
16753,3
16754,2
16755,5
16756,4
16757,5
16758,5
16759,4
16760,3
16761,6
16762,4
16763,2
16764,5
16765,5
16766,3
16767,0
16768,3
16769,3
16770,4
16771,4
16772,6
16773,0
16774,4
16775,4
16776,6
16777,0
16778,3
16779,3
16780,6
16781,0
16782,4
16783,5
16784,3
16785,2
16786,3
16787,0
16788,3
16789,6
16790,0
16791,2
16792,6
16793,0
16794,2
16795,3
16796,2
16797,0
16798,4
16799,4
16800,4
16801,5
16802,6
16803,0
16804,3
16805,2
16806,1
16807,0
16808,5
16809,3
16810,6
16811,0
16812,4
16813,0
16814,4
16815,6
16816,2
16817,6
16818,4
16819,3
16820,6
16821,5
16822,1
16823,0
16824,3
16825,2
16826,2
16827,3
16828,6
16829,3
16830,4
16831,0
16832,6
16833,3
16834,3
16835,3
16836,2
16837,3
16838,4
16839,2
16840,5
16841,3
16842,6
16843,6
16844,0
16845,3
16846,3
16847,4
16848,6
16849,3
16850,3
16851,6
16852,3
16853,6
16854,3
16855,2
16856,2
16857,3
16858,3
16859,3
16860,5
16861,4
16862,4
16863,6
16864,2
16865,6
16866,5
16867,6
16868,6
16869,0
16870,3
16871,3
16872,4
16873,1
16874,6
16875,4
16876,4
16877,4
16878,4
16879,4
16880,0
16881,3
16882,3
16883,4
16884,3
16885,5
16886,6
16887,3
16888,4
16889,3
16890,4
16891,2
16892,6
16893,4
16894,3
16895,6
16896,4
16897,4
16898,3
16899,2
16900,3
16901,3
16902,3
16903,3
16904,3
16905,2
16906,6
16907,3
16908,0
16909,0
16910,5
16911,6
16912,2
16913,4
16914,3
16915,3
16916,0
16917,3
16918,3
16919,3
16920,3
16921,4
16922,3
16923,5
16924,2
16925,4
16926,3
16927,6
16928,0
16929,4
16930,2
16931,4
16932,3
16933,3
16934,0
16935,3
16936,1
16937,6
16938,2
16939,4
16940,3
16941,1
16942,4
16943,3
16944,3
16945,3
16946,6
16947,6
16948,6
16949,3
16950,0
16951,0
16952,6
16953,0
16954,0
16955,3
16956,2
16957,0
16958,6
16959,4
16960,4
16961,3
16962,4
16963,3
16964,3
16965,2
16966,4
16967,0
16968,3
16969,3
16970,5
16971,3
16972,5
16973,3
16974,3
16975,3
16976,5
16977,4
16978,6
16979,6
16980,0
16981,0
16982,0
16983,6
16984,3
16985,3
16986,4
